web-scraper-order;web-scraper-start-url;vetements_liens;vetements_liens-href;type_habits;prix;adresse;images_lien-src
1707438720-147;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/t-shirt-homme-3416837;T-shirt homme;7 000 CFA;Almadies, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4457538_uploaded_image1_1699969477.jpg
1707438726-148;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-vetements-hommes-3417096;Ensemble v�tements hommes;Prix sur demande;Guediawaye, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3650018_uploaded_image1_1649757791.jpg
1707438732-149;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/vetements-homme-3417169;V�tements homme;25 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3661182_uploaded_image1_1650406276.jpg
1707438737-150;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-homme-3417171;Ensemble homme;40 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4533875_uploaded_image1_1704719596.jpg
1707438741-151;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-homme-3418235;Ensemble homme;12 000 CFA;Guediawaye, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3462723_uploaded_image1_1638383595.jpg
1707438746-152;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-homme-3418246;Ensemble homme;12 000 CFA;Guediawaye, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3462723_uploaded_image1_1638383595.jpg
1707438754-153;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-blouson-nike-3418411;Ensemble blouson Nike;30 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4054433_uploaded_image1_1673995843.jpg
1707438761-154;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/t-shirt-manches-longues-3418692;T-shirt manches longues;3 000 CFA;HLM, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3418692_uploaded_image1_1635946831.jpg
1707438766-155;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/chemises-homme-3419065;Chemises homme;7 000 CFA;Dakar Plateau, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4544898_uploaded_image1_1705254241.jpg
1707438771-156;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-homme-3419253;Ensemble homme;20 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4533875_uploaded_image1_1704719596.jpg
1707438779-157;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/chemise-homme-3420977;Chemise homme;7 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4395253_uploaded_image1_1695985051.jpg
1707438784-158;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/vetements-homme-3421025;V�tements homme;8 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3661182_uploaded_image1_1650406276.jpg
1707438793-159;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/vetement-homme-3421074;V�tement homme;11 500 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3661182_uploaded_image1_1650406276.jpg
1707438798-160;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/vetements-homme-3421089;V�tements homme;7 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3661182_uploaded_image1_1650406276.jpg
1707438804-161;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-homme-3421099;Ensemble homme;20 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4533875_uploaded_image1_1704719596.jpg
1707438809-162;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/t-shirt-esen-park-3421846;T-shirt Esen Park;9 000 CFA;Grand Dakar, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3421846_uploaded_image1_1636070738.jpg
1707438814-163;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/veste-blazer-homme-3421918;Veste blazer homme;30 000 CFA;Dieuppeul-Derkl�, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3421918_uploaded_image1_1636082308.jpg
1707438821-164;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/pantalon-kaki-zara-3422326;Pantalon Kaki Zara;10 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3590909_uploaded_image3_1646266114.jpeg
1707438828-165;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/pantalon-jogging-3422332;Pantalon jogging;10 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4044591_uploaded_image1_1673435209.jpg
1707438833-166;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-costume-homme-3422348;Ensemble costume homme;Prix sur demande;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3893180_uploaded_image1_1664157175.jpg
1707438839-167;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/pantalon-reebok-3423052;Pantalon Reebok;6 000 CFA;Fass, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3423052_uploaded_image1_1636127381.jpg
1707438845-168;https://sn.coinafrique.com/categorie/vetements-homme?page=49;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/pack-5-t-shirts-homme-3423230;Pack 5 t-shirts homme;9 999 CFA;Dakar Plateau, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3423230_uploaded_image1_1636132253.jpg
1707437738-1;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/joggings-dior-3360524;Joggings Dior;12 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3360524_uploaded_image1_1633040499.jpg
1707437744-2;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-hommes-3361165;Ensemble hommes;Prix sur demande;Grand Yoff, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3563604_uploaded_image1_1644580998.jpg
1707437750-3;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/t-shirt-lacoste-coton-eden-park-3362546;T-shirt Lacoste coton Eden Park;10 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3362546_uploaded_image1_1633105281.jpg
1707437756-4;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/polo-lacoste-3362860;Polo Lacoste;6 000 CFA;Dakar Plateau, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4554914_uploaded_image1_1705756396.jpg
1707437764-5;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/vetements-homme-3362868;V�tements homme;12 000 CFA;Camb�r�ne, Dakar, S�n�gal;https://images.coinafrique.com/thumb_1800086_uploaded_image1_1584344280.01.png
1707437769-6;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-lacoste-et-kaki-3363098;Ensemble Lacoste et kaki;15 000 CFA;Mamelles, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3363098_uploaded_image1_1633123397.jpg
1707437775-7;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/pantalon-jogging-3363104;Pantalon jogging;8 000 CFA;Mamelles, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3363104_uploaded_image1_1633123727.jpg
1707437780-8;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/pantalon-homme-3363159;Pantalon homme;5 000 CFA;Guediawaye, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4498604_uploaded_image1_1702500755.jpg
1707437786-9;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/t-shirt-homme-3363166;T-shirt homme;Prix sur demande;Keur Massar, S�n�gal;https://images.coinafrique.com/thumb_4282681_uploaded_image1_1688591670.jpg
1707437791-10;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-hommes-3363657;Ensemble hommes;15 000 CFA;Yoff, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3868374_uploaded_image2_1662594461.jpeg
1707437797-11;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/pulls-homme-3363661;Pulls homme;15 000 CFA;Yoff, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3476623_uploaded_image1_1639055265.jpg
1707437807-12;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-homme-nba-3364135;Ensemble homme NBA;15 000 CFA;Dieuppeul-Derkl�, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3364135_uploaded_image1_1633179793.jpg
1707437812-13;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/vetements-homme-3364453;V�tements homme;5 000 CFA;Guediawaye, Dakar, S�n�gal;https://images.coinafrique.com/thumb_1800086_uploaded_image1_1584344280.01.png
1707437817-14;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/vetements-homme-3364553;V�tements homme;4 000 CFA;Guediawaye, Dakar, S�n�gal;https://images.coinafrique.com/thumb_1800086_uploaded_image1_1584344280.01.png
1707437823-15;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/vetements-homme-3364566;V�tements homme;5 000 CFA;Guediawaye, Dakar, S�n�gal;https://images.coinafrique.com/thumb_1800086_uploaded_image1_1584344280.01.png
1707437828-16;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/chemise-homme-3365273;Chemise homme;4 000 CFA;Guediawaye, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4486982_uploaded_image1_1701820333.jpg
1707437834-17;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-homme-3365697;Ensemble homme;12 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4533875_uploaded_image1_1704719596.jpg
1707437838-18;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-homme-3365720;Ensemble homme;8 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4533875_uploaded_image1_1704719596.jpg
1707437844-19;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/tuniques-3365804;Tuniques;12 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4388774_uploaded_image1_1695522733.jpg
1707437849-20;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-chicago-bulls-3365958;Ensemble Chicago Bulls;20 000 CFA;Grand Dakar, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3365958_uploaded_image1_1633280927.jpg
1707437858-21;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/t-shirt-polo-3315975;T-shirt Polo;10 000 CFA;Parcelle Assainies, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3315975_uploaded_image1_1630755950.jpg
1707437863-22;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/polo-homme-3366881;Polo homme;10 000 CFA;Dakar Plateau, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4476391_uploaded_image1_1701209626.jpg
1707437867-23;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/vetement-homme-3367380;V�tement homme;20 000 CFA;Gueule Tap�e-Fass-Colobane, Dakar, S�n�gal;https://images.coinafrique.com/thumb_1782289_uploaded_image1_1584006367.77.png
1707437873-24;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/lacoste-eden-park-3368356;Lacoste Eden park;10 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3368356_uploaded_image1_1633390979.jpg
1707437878-25;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/polo-lacoste-3368376;Polo Lacoste;10 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4321756_uploaded_image1_1691152676.jpg
1707437883-26;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/polo-lacoste-3368393;Polo Lacoste;10 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4321756_uploaded_image1_1691152676.jpg
1707437889-27;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/pantalon-jogging-dior-3369664;Pantalon jogging Dior;10 000 CFA;Dakar Plateau, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3369664_uploaded_image1_1633446467.jpg
1707437899-28;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/t-shirt-louis-vuitton-3369670;T-shirt Louis Vuitton;7 000 CFA;Dakar Plateau, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4292591_uploaded_image1_1689241621.jpg
1707437905-29;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/pantalon-jogging-louis-vuitton-3369675;Pantalon jogging Louis Vuitton;10 000 CFA;Dakar Plateau, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3369675_uploaded_image1_1633446862.jpg
1707437912-30;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/t-shirt-homme-3369681;T-shirt homme;7 000 CFA;Dakar Plateau, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4512941_uploaded_image1_1703450297.jpg
1707437918-31;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/t-shirt-couple-3370031;T-shirt couple;Prix sur demande;Dakar Plateau, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3370031_uploaded_image1_1633457520.jpg
1707437924-32;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/pantalon-kaki-homme-3370905;Pantalon Kaki  homme;10 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4176381_uploaded_image1_1681465104.jpg
1707437930-33;https://sn.coinafrique.com/categorie/vetements-homme?page=50;favorite_border2ann�es;https://sn.coinafrique.com/annonce/vetements-homme/culotte-homme-3372196;Culotte homme;2 500 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3372196_uploaded_image1_1633540946.jpg
